id	document	label
8653290	Æú¿öÄ¿ÀÇ À¯ÀÛÀÌ¶ó ±â´ëµÊ ±Ùµ¥ °³ºÀ°üÀÌ ¿Ö ¾ø??	1
2542878	9~13¼¼ À¯¼Ò³â ¸®±×¸¦ 15¼¼¿¡ ¶Ù´ø°Ô ½ÇÈ­ÀÎµ¥ ³Ê¹« ¿µ¿õÈ­ ½ÃÅ°³×	0
10271590	¸íºÒÇãÀüÀü¶óµµ »ç°ÇÀ» °­¿øµµ »ê°ñ·ÎÁö¿ªÀÌ¹ÌÁö ÈÑ¼Õ¾Æ´Ô?	0
8670814	°¡Á·¿ëÀ¸·Î´Â ÀûÇÕÇÏ³ª..¼ºÀÎÀÌ º¸±â¿£ Á¶±Ý Áö·çÇÒ¼öµµ...	1
9576838	¹«»èÁ¦ÆÇ 3½Ã°£µµ Âª°Ô ´À²¸Áø´Ù!! ±Ùµ¥, °£´ÞÇÁ´Â °­ÇÑ°Å¿© ¾àÇÑ°Å¿©??	0
6499139	¿ª½Ã°­Ã¶´À¹ÇÁ¶Û¤¾¤µ¤¾¤¾¤¾¤¾¤¾	1
9101303	ÀÌ¿µÈ­º¸´Ù ¹«¼­¿î ¿µÈ­ ¾ÆÁ÷ ¸øºÃ¾î...	0
8487999	±èÇö¼öÀÇ ¹Ì¼Ò¸¸ ±×Àú »ý°¢³¯ »Ó...	1
8131126	³»ÀÎ»ý ÃÖ°íÀÇ ¾²·¹±â¿µÈ­ Áß3¶§ ±ØÀå¿¡¼­ºÃ¾úÀ½.. ¾ÆÁ÷±îÁö ÀÌÀÌ»óÀÇ ¾²·¹±â´Â ¸øºÃ¾î¿ä	1
7235762	Àç¹Ì ´õ·´°Ô¾ø³× ¤»¤»	0
3222602	ÃÊ¹ÝºÎÅÍ °á°ú°¡ ºþÈ÷ º¸ÀÌ´Â ¿µÈ­. °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í...	0
2059140	ºò½ºÅ¸µéÀÇ ¿µÈ­µéµµ Àß Ã£¾Æº¸¸é ¾²·¹±â ¿µÈ­ ÀÖ´Ù	0
7740419	ÈçÇÑ ÄÚ¹Ìµð.	0
10162408	»ý°¢ÇÑ°Íº¸´Ù ÀÇ¹Ì±í°í ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù.	1
6181949	ÆòÁ¡À»5¸íÀÌÇØ¼­ 10Á¡ÀÌ³ª¿È?ÀÌµý¾²·ºµûÀ§	0
2539604	±×Àú±ÛÅ¸...	0
10024055	ÇÑ±¹¹®È­¿¡ ÀûÀýÄ¡ ¾ÊÀ½.... °£ÅëÀ» ·Î¸à½ºÃ³·³ ²Ù¹Î ¿µÈ­	0
8925404	¿µÈ­¸¦ ºÐ¼®ÀûÀÎ ½Ã°¢À¸·Î ´Ù°¡°£´Ù¸é º°·ÎÀÏÁö ¸ô¶óµµ ¼ÒÀç³ª ¿µ»ó¹ÌÀûÀ¸·Î º¸¸é ÈÄ¼ÓÀÛÀÌ ±â´Ù·ÁÁö´Â SF¿µÈ­´Ù	1
1944987	µ¿¹°ÀÇ Áö´ÉÀÌ¶õ ºÒ°¡Ç×·ÂÀÇ Èû.. ¾î¼³ÇÂ ºñ½ºÆ® ¸ÇµéÀº ¿ô¾îÁÖÀÚ	0
4535105	º¯ÅÂµéÀÌ´Ï? ³­ÇØÇÑ°É Áñ±â°Ô?	0
6146797	½â¾îºüÁø ¿µÈ­, ÃÔ¿µ Àåºñ°¡ ¾Æ±õ°í ¼º±Õ°ü´ëÀÇ ÀÚ¸®°¡ ¾Æ±õ´Ù.	0
9054114	Â¯Àë¾¸!@!!!!~!!	1
8572850	Àç¹Ô¾ù´Âµ¥Æò°¡°¡žÍÄÉÀÌµû±¸Áö	1
2475621	¿µÈ­Á¦¸ñ¸¸ º¸°í °³³¬ÀÌÁö ¸¶½Ã±æ. ´ÏºêÄ·º§ ¹þ¾ú´Ù°¡ °³ÂÊ.	0
9357218	ÇÏ¾ß¿À°¨µ¶ÀÇ ¾Ö´Ï´Â ½Ç¸ÁÇÑÀûÀÌ ¾øÀ½. ¹Ï°íº¸´Â ¾Ö´Ï	0
9441844	³­ Àç¹ÌÀÖ´øµ¥ ÆòÁ¡ 6Á¡Àº ¾Æ´Ñµí	1
8660766	Á¤¸» ±â´ëÀÌ»ó.... ±â´ë°¡ ¸¹ÀÌ ³·±ä ÇßÁö¸¸ ±×·¡µµ...	1
9479083	¿¾³¯¿¡ Àç¹Ì¾ú´Âµ¥ Áö±ÝÀº ³»¿ëµµ ¾û¼ºÇÏ°í ÀüÅõ½Åµµ ¾î»öÇÏ´Ù ¿äÁò ¾î¸°ÀÌµéÀÌ ºÁµµ ¿åÇÏ´Â ¿µÈ­´Ù	0
9800465	¾î¼³ÇÂ °³±×¿Í ³­µ¿À¸·Î.	0
7936947	°øÀÛ¿Õ&Áø °øÀÛ¿Õ ¿ÜÀü Ä«¶ó½ºÀü±â¸¦ º¸Áö¾ÊÀºÀÚ...ÀÌÇØÇÒ¼ö ÀÖÀ»¸®°¡ ¾ø´Ù.	0
7255443	OOÀçÆæ Áö·çÇØÁö·ç ÀÏº»ÀÌ¶õ ¹è°æÀÌ ÀÌ·¸°Ô Áö·çÇÏ´Ù´Ï	0
7040281	ÀüÇô Áö·çÇÏÁö ¾Ê°í ¿µÈ­ÁøÇà ³»³» ±äÀå°¨ÀÌ Èå¸¥´Ù. Á¾±³ÀûÀÎ »öÃ¤µµ °¡Áö°í ÀÖÁö¸¸ Á¤Åë¼ºÀº ¾ø´Â ¾ê±â´Ï ºÒÆíÇØÇÏ´Â Á¾±³ÀÎµµ ÀÖÀ»Áö ¸ð¸£°Ú´Ù. ½º¸±·¯ Áß ¼öÀÛÀ¸·Î ²Å´Â ¿µÈ­.	1
9300082	Àú¿¹»ê ¿µÈ­Áö¸¸ ¿Ü±¹¹è¿ìµµ ÀÖ°í ³ª¸§ ¿­½ÉÈ÷ ¸¸µé¾ú³×¿ä...^^	1
4877571	¾Æ¹ÙÅ¸º¸´Ù »ý»ýÇÑ 3D, °áÄÚ ±× ¾î¶² ¾Æ¹ÙÅ¸·Îµµ ÀçÇöµÉ ¼ö ¾ø´Â ÈÖ¼ºÀÇ ¿Ïº®ÇÑ ¹«´ë.	1
7883834	³ÑÀç¹ÌÀÖ¾î ÆÄÀÌÆÃ	1
